Linha,Coluna,Value,Cluster
1,1,455,6
1,2,620,4
1,3,165,5
1,4,308,5
1,5,132,6
1,6,82,5
1,7,20,3
1,8,125,1
1,9,320,3
1,10,343,1
1,11,9,5
1,12,217,1
1,13,48,4
1,14,229,5
1,15,280,1
1,16,460,5
1,17,139,6
1,18,454,6
1,19,18,6
1,20,380,1
1,21,53,1
1,22,39,2
1,23,228,6
1,24,258,1
1,25,161,2
1,26,244,3
1,27,443,3
1,28,186,6
1,29,439,3
1,30,100,6
1,31,347,1
1,32,338,1
1,33,278,5
1,34,407,3
1,35,340,2
2,1,303,6
2,2,349,6
2,3,216,1
2,4,261,1
2,5,150,1
2,6,496,5
2,7,96,6
2,8,331,3
2,9,117,6
2,10,110,1
2,11,378,3
2,12,225,1
2,13,376,6
2,14,28,2
2,15,295,6
2,16,296,6
2,17,459,5
2,18,456,6
2,19,554,4
2,20,466,6
2,21,495,2
2,22,54,1
2,23,133,1
2,24,628,4
2,25,360,5
2,26,71,2
2,27,300,2
2,28,187,3
2,29,346,1
2,30,25,5
2,31,504,6
2,32,35,6
2,33,317,3
2,34,540,4
2,35,147,1
3,1,458,2
3,2,81,5
3,3,204,2
3,4,274,2
3,5,622,4
3,6,457,6
3,7,397,3
3,8,118,4
3,9,10,5
3,10,215,2
3,11,631,3
3,12,134,6
3,13,443,3
3,14,27,1
3,15,283,6
3,16,578,4
3,17,346,1
3,18,122,1
3,19,106,3
3,20,552,5
3,21,142,3
3,22,448,3
3,23,33,1
3,24,304,5
3,25,627,4
3,26,89,6
3,27,243,1
3,28,222,4
3,29,264,1
3,30,201,5
3,31,432,3
3,32,45,2
3,33,528,5
3,34,410,1
3,35,212,1
4,1,369,1
4,2,390,6
4,3,563,4
4,4,153,5
4,5,197,1
4,6,63,2
4,7,38,2
4,8,387,2
4,9,166,5
4,10,324,1
4,11,349,6
4,12,162,3
4,13,296,6
4,14,505,5
4,15,357,5
4,16,82,5
4,17,141,5
4,18,359,1
4,19,84,5
4,20,198,2
4,21,394,3
4,22,267,1
4,23,152,1
4,24,156,6
4,25,112,3
4,26,574,2
4,27,347,1
4,28,569,4
4,29,168,5
4,30,473,6
4,31,517,6
4,32,318,1
4,33,15,1
4,34,40,1
4,35,637,3
5,1,589,3
5,2,226,2
5,3,348,2
5,4,566,4
5,5,312,2
5,6,379,1
5,7,59,2
5,8,121,1
5,9,230,4
5,10,176,1
5,11,564,4
5,12,348,2
5,13,513,6
5,14,164,1
5,15,77,5
5,16,248,2
5,17,478,5
5,18,436,3
5,19,255,1
5,20,148,6
5,21,245,2
5,22,536,4
5,23,356,1
5,24,242,1
5,25,23,6
5,26,337,2
5,27,636,3
5,28,349,6
5,29,138,5
5,30,167,4
5,31,136,6
5,32,87,1
5,33,257,1
5,34,596,3
5,35,247,4
6,1,345,4
6,2,468,6
6,3,576,2
6,4,545,6
6,5,623,4
6,6,171,4
6,7,98,3
6,8,330,1
6,9,586,1
6,10,116,2
6,11,377,5
6,12,57,3
6,13,367,1
6,14,499,6
6,15,329,1
6,16,157,2
6,17,78,2
6,18,347,1
6,19,492,5
6,20,170,3
6,21,88,1
6,22,420,6
6,23,4,3
6,24,279,1
6,25,313,1
6,26,608,1
6,27,461,2
6,28,383,1
6,29,242,1
6,30,512,4
6,31,335,1
6,32,373,3
6,33,644,3
6,34,345,4
6,35,591,1
7,1,487,5
7,2,91,2
7,3,384,1
7,4,129,1
7,5,309,2
7,6,518,6
7,7,67,1
7,8,403,3
7,9,361,1
7,10,579,4
7,11,158,6
7,12,592,1
7,13,189,5
7,14,453,6
7,15,601,4
7,16,210,1
7,17,35,6
7,18,291,1
7,19,286,3
7,20,185,3
7,21,640,3
7,22,250,3
7,23,379,1
7,24,322,2
7,25,113,5
7,26,237,6
7,27,298,3
7,28,433,3
7,29,470,5
7,30,116,2
7,31,124,1
7,32,531,4
7,33,108,5
7,34,277,6
7,35,51,2
8,1,130,1
8,2,501,6
8,3,108,5
8,4,354,6
8,5,437,3
8,6,211,1
8,7,373,3
8,8,40,1
8,9,220,1
8,10,309,2
8,11,137,5
8,12,355,6
8,13,91,2
8,14,614,4
8,15,100,6
8,16,479,5
8,17,176,1
8,18,319,3
8,19,532,4
8,20,207,1
8,21,356,1
8,22,16,5
8,23,318,1
8,24,76,6
8,25,633,3
8,26,286,3
8,27,346,1
8,28,510,6
8,29,349,6
8,30,202,5
8,31,345,4
8,32,448,3
8,33,298,3
8,34,34,3
8,35,67,1
9,1,417,2
9,2,152,1
9,3,53,1
9,4,398,4
9,5,502,6
9,6,466,6
9,7,485,6
9,8,1,1
9,9,102,6
9,10,354,6
9,11,386,2
9,12,161,2
9,13,392,6
9,14,168,5
9,15,469,4
9,16,205,3
9,17,411,5
9,18,372,3
9,19,377,5
9,20,74,5
9,21,20,3
9,22,330,1
9,23,264,1
9,24,598,3
9,25,216,1
9,26,171,4
9,27,482,5
9,28,345,4
9,29,645,3
9,30,304,5
9,31,164,1
9,32,188,3
9,33,516,6
9,34,48,4
9,35,181,5
10,1,546,6
10,2,222,4
10,3,523,4
10,4,387,2
10,5,345,4
10,6,349,6
10,7,516,6
10,8,227,2
10,9,486,5
10,10,17,1
10,11,184,5
10,12,335,1
10,13,416,1
10,14,474,5
10,15,236,6
10,16,247,4
10,17,69,3
10,18,221,3
10,19,453,6
10,20,308,5
10,21,200,6
10,22,261,1
10,23,407,3
10,24,303,6
10,25,343,1
10,26,128,1
10,27,240,6
10,28,456,6
10,29,405,2
10,30,476,6
10,31,142,3
10,32,239,1
10,33,196,2
10,34,7,2
10,35,63,2
11,1,86,1
11,2,244,3
11,3,26,2
11,4,626,4
11,5,158,6
11,6,327,5
11,7,454,6
11,8,481,5
11,9,346,1
11,10,151,3
11,11,165,5
11,12,8,4
11,13,122,1
11,14,24,6
11,15,549,4
11,16,348,2
11,17,604,4
11,18,112,3
11,19,59,2
11,20,187,3
11,21,55,4
11,22,488,5
11,23,217,1
11,24,381,3
11,25,348,2
11,26,521,6
11,27,136,6
11,28,210,1
11,29,367,1
11,30,192,2
11,31,359,1
11,32,2,2
11,33,571,4
11,34,314,6
11,35,472,5
12,1,37,2
12,2,285,3
12,3,117,6
12,4,39,2
12,5,191,5
12,6,245,2
12,7,118,4
12,8,150,1
12,9,426,6
12,10,170,3
12,11,433,3
12,12,138,5
12,13,548,1
12,14,347,1
12,15,371,3
12,16,533,4
12,17,212,1
12,18,480,4
12,19,41,6
12,20,250,3
12,21,281,1
12,22,92,1
12,23,585,1
12,24,45,2
12,25,646,3
12,26,349,6
12,27,344,2
12,28,380,1
12,29,587,1
12,30,369,1
12,31,68,4
12,32,254,2
12,33,125,1
12,34,135,2
12,35,342,1
13,1,477,5
13,2,439,3
13,3,280,1
13,4,299,2
13,5,225,1
13,6,131,2
13,7,511,2
13,8,461,2
13,9,254,2
13,10,515,4
13,11,89,6
13,12,159,2
13,13,180,3
13,14,508,6
13,15,163,2
13,16,420,6
13,17,253,3
13,18,312,2
13,19,647,3
13,20,346,1
13,21,489,3
13,22,347,1
13,23,498,6
13,24,284,3
13,25,459,5
13,26,641,3
13,27,445,6
13,28,529,4
13,29,320,3
13,30,132,6
13,31,190,5
13,32,541,4
13,33,394,3
13,34,77,5
13,35,289,3
14,1,338,1
14,2,411,5
14,3,599,4
14,4,348,2
14,5,270,2
14,6,350,6
14,7,133,1
14,8,262,1
14,9,283,6
14,10,18,6
14,11,274,2
14,12,260,1
14,13,467,4
14,14,279,1
14,15,229,5
14,16,119,1
14,17,9,5
14,18,80,1
14,19,340,2
14,20,607,4
14,21,410,1
14,22,194,2
14,23,437,3
14,24,588,3
14,25,134,6
14,26,213,4
14,27,79,1
14,28,197,1
14,29,337,2
14,30,269,1
14,31,490,5
14,32,348,2
14,33,642,3
14,34,113,5
14,35,357,5
15,1,133,1
15,2,102,6
15,3,125,1
15,4,575,2
15,5,215,2
15,6,121,1
15,7,390,6
15,8,588,3
15,9,158,6
15,10,439,3
15,11,283,6
15,12,119,1
15,13,196,2
15,14,308,5
15,15,648,3
15,16,314,6
15,17,270,2
15,18,184,5
15,19,122,1
15,20,163,2
15,21,346,1
15,22,455,6
15,23,213,4
15,24,207,1
15,25,108,5
15,26,55,4
15,27,357,5
15,28,239,1
15,29,479,5
15,30,361,1
15,31,345,4
15,32,553,2
15,33,349,6
15,34,615,4
15,35,468,6
16,1,253,3
16,2,342,1
16,3,7,2
16,4,317,3
16,5,186,6
16,6,116,2
16,7,40,1
16,8,348,2
16,9,180,3
16,10,373,3
16,11,190,5
16,12,236,6
16,13,545,6
16,14,633,3
16,15,327,5
16,16,25,5
16,17,638,3
16,18,468,6
16,19,254,2
16,20,432,3
16,21,106,3
16,22,367,1
16,23,597,3
16,24,80,1
16,25,460,5
16,26,547,1
16,27,185,3
16,28,478,5
16,29,112,3
16,30,71,2
16,31,10,5
16,32,153,5
16,33,558,4
16,34,392,6
16,35,230,4
17,1,17,1
17,2,554,4
17,3,159,2
17,4,45,2
17,5,530,5
17,6,346,1
17,7,534,4
17,8,453,6
17,9,369,1
17,10,157,2
17,11,512,4
17,12,139,6
17,13,67,1
17,14,37,2
17,15,387,2
17,16,611,1
17,17,2,2
17,18,225,1
17,19,79,1
17,20,501,6
17,21,348,2
17,22,203,5
17,23,347,1
17,24,20,3
17,25,639,3
17,26,614,4
17,27,631,3
17,28,416,1
17,29,131,2
17,30,494,6
17,31,318,1
17,32,150,1
17,33,217,1
17,34,102,6
17,35,640,3
18,1,189,5
18,2,300,2
18,3,345,4
18,4,637,3
18,5,28,2
18,6,134,6
18,7,445,6
18,8,201,5
18,9,628,4
18,10,41,6
18,11,130,1
18,12,277,6
18,13,608,1
18,14,394,3
18,15,54,1
18,16,86,1
18,17,330,1
18,18,27,1
18,19,349,6
18,20,192,2
18,21,292,1
18,22,380,1
18,23,280,1
18,24,538,4
18,25,345,4
18,26,260,1
18,27,132,6
18,28,543,4
18,29,96,6
18,30,161,2
18,31,32,1
18,32,350,6
18,33,279,1
18,34,626,4
18,35,298,3
19,1,495,2
19,2,355,6
19,3,78,2
19,4,228,6
19,5,469,4
19,6,135,2
19,7,166,5
19,8,188,3
19,9,84,5
19,10,316,1
19,11,284,3
19,12,503,5
19,13,348,2
19,14,522,5
19,15,128,1
19,16,390,6
19,17,278,5
19,18,344,2
19,19,602,4
19,20,320,3
19,21,269,1
19,22,124,1
19,23,458,2
19,24,296,6
19,25,267,1
19,26,477,5
19,27,237,6
19,28,167,4
19,29,539,4
19,30,76,6
19,31,461,2
19,32,26,2
19,33,148,6
19,34,147,1
19,35,386,2
20,1,197,1
20,2,267,1
20,3,379,1
20,4,24,6
20,5,212,1
20,6,398,4
20,7,603,4
20,8,346,1
20,9,23,6
20,10,345,4
20,11,471,4
20,12,59,2
20,13,198,2
20,14,384,1
20,15,264,1
20,16,331,3
20,17,226,2
20,18,151,3
20,19,261,1
20,20,204,2
20,21,383,1
20,22,227,2
20,23,579,4
20,24,335,1
20,25,467,4
20,26,432,3
20,27,211,1
20,28,98,3
20,29,110,1
20,30,516,6
20,31,255,1
20,32,372,3
20,33,329,1
20,34,82,5
20,35,1,1
21,1,313,1
21,2,507,6
21,3,240,6
21,4,437,3
21,5,200,6
21,6,606,4
21,7,347,1
21,8,19,5
21,9,171,4
21,10,524,4
21,11,354,6
21,12,417,2
21,13,629,4
21,14,210,1
21,15,15,1
21,16,274,2
21,17,156,6
21,18,405,2
21,19,384,1
21,20,483,5
21,21,371,3
21,22,34,3
21,23,164,1
21,24,457,6
21,25,51,2
21,26,257,1
21,27,604,4
21,28,360,5
21,29,458,2
21,30,488,5
21,31,319,3
21,32,378,3
21,33,244,3
21,34,312,2
21,35,598,3
22,1,544,6
22,2,348,2
22,3,27,1
22,4,109,2
22,5,347,1
22,6,51,2
22,7,220,1
22,8,242,1
22,9,200,6
22,10,26,2
22,11,250,3
22,12,173,4
22,13,349,6
22,14,580,4
22,15,91,2
22,16,240,6
22,17,196,2
22,18,473,6
22,19,623,4
22,20,118,4
22,21,403,3
22,22,338,1
22,23,376,6
22,24,359,1
22,25,532,4
22,26,485,6
22,27,281,1
22,28,518,6
22,29,340,2
22,30,474,5
22,31,360,5
22,32,88,1
22,33,303,6
22,34,204,2
22,35,100,6
23,1,344,2
23,2,632,4
23,3,361,1
23,4,478,5
23,5,621,4
23,6,284,3
23,7,216,1
23,8,559,4
23,9,152,1
23,10,142,3
23,11,570,4
23,12,347,1
23,13,347,1
23,14,378,3
23,15,96,6
23,16,349,6
23,17,339,1
23,18,257,1
23,19,33,1
23,20,63,2
23,21,319,3
23,22,499,6
23,23,1,1
23,24,620,4
23,25,35,6
23,26,420,6
23,27,168,5
23,28,76,6
23,29,523,4
23,30,348,2
23,31,525,5
23,32,48,4
23,33,191,5
23,34,106,3
23,35,529,4
24,1,239,1
24,2,281,1
24,3,588,3
24,4,426,6
24,5,25,5
24,6,371,3
24,7,322,2
24,8,228,6
24,9,170,3
24,10,16,5
24,11,460,5
24,12,74,5
24,13,445,6
24,14,466,6
24,15,165,5
24,16,235,6
24,17,245,2
24,18,227,2
24,19,205,3
24,20,581,4
24,21,24,6
24,22,84,5
24,23,572,2
24,24,348,2
24,25,630,3
24,26,215,2
24,27,546,6
24,28,236,6
24,29,180,3
24,30,643,3
24,31,309,2
24,32,57,3
24,33,248,2
24,34,176,1
24,35,189,5
25,1,377,5
25,2,343,1
25,3,441,3
25,4,136,6
25,5,198,2
25,6,95,3
25,7,69,3
25,8,456,6
25,9,44,2
25,10,237,6
25,11,38,2
25,12,129,1
25,13,121,1
25,14,80,1
25,15,87,1
25,16,28,2
25,17,166,5
25,18,417,2
25,19,190,5
25,20,92,1
25,21,342,1
25,22,592,1
25,23,192,2
25,24,635,3
25,25,407,3
25,26,113,5
25,27,157,2
25,28,223,1
25,29,457,6
25,30,356,1
25,31,139,6
25,32,300,2
25,33,221,3
25,34,590,1
25,35,347,1
26,1,295,6
26,2,517,6
26,3,39,2
26,4,304,5
26,5,348,2
26,6,205,3
26,7,153,5
26,8,185,3
26,9,350,6
26,10,397,3
26,11,53,1
26,12,69,3
26,13,68,4
26,14,540,4
26,15,614,4
26,16,498,6
26,17,455,6
26,18,222,4
26,19,138,5
26,20,130,1
26,21,542,4
26,22,386,2
26,23,221,3
26,24,181,5
26,25,329,1
26,26,634,3
26,27,277,6
26,28,278,5
26,29,514,6
26,30,187,3
26,31,496,5
26,32,92,1
26,33,515,4
26,34,349,6
26,35,595,3
27,1,545,6
27,2,262,1
27,3,289,3
27,4,110,1
27,5,587,1
27,6,71,2
27,7,229,5
27,8,641,3
27,9,528,5
27,10,247,4
27,11,2,2
27,12,337,2
27,13,476,6
27,14,411,5
27,15,526,5
27,16,230,4
27,17,286,3
27,18,497,2
27,19,181,5
27,20,627,4
27,21,74,5
27,22,131,2
27,23,433,3
27,24,77,5
27,25,405,2
27,26,346,1
27,27,500,4
27,28,314,6
27,29,9,5
27,30,41,6
27,31,128,1
27,32,186,6
27,33,398,4
27,34,562,4
27,35,260,1
28,1,147,1
28,2,327,5
28,3,443,3
28,4,55,4
28,5,258,1
28,6,436,3
28,7,124,1
28,8,313,1
28,9,86,1
28,10,163,2
28,11,255,1
28,12,15,1
28,13,270,2
28,14,416,1
28,15,345,4
28,16,454,6
28,17,585,1
28,18,117,6
28,19,571,4
28,20,392,6
28,21,89,6
28,22,410,1
28,23,355,6
28,24,17,1
28,25,269,1
28,26,576,2
28,27,317,3
28,28,18,6
28,29,167,4
28,30,226,2
28,31,37,2
28,32,213,4
28,33,448,3
28,34,258,1
28,35,459,5
